tweet,sentiment_label
RT @SalmanNizami_: No intimidation tactic will work on Azad Sahib. His statesmanship has vanquished Amit Shah's machinations in Karnataka.…,Neutral
RT @SalmanNizami_: No intimidation tactic will work on Azad Sahib. His statesmanship has vanquished Amit Shah's machinations in Karnataka.…,Neutral
Photo : BJP National President, Shri Amit Shah addressing a pu https://t.co/HDUfv0gHr5,Neutral
RT @svaradarajan: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/4s37PY8yyy via @thewire_…,Positive
RT @mkvenu1: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/5i9URRwC3P via @thewire_in,Positive
RT @HartoshSinghBal: SC prohibited photos of all except president, PM, CJI, CMs, Governors, Ministers. So what is Amit Shah doing on Chhatt…,Neutral
RT @NH_India: A day after #BJP President Amit Shah reached out to a number of rural families in West #Bengal’s Purulia district as part of…,Neutral
RT @HartoshSinghBal: SC prohibited photos of all except president, PM, CJI, CMs, Governors, Ministers. So what is Amit Shah doing on Chhatt…,Neutral
RT @mlcrajnishkumar: Reached Imphal to attend the meeting of North East states with Hon National  President Shri Amit Bhai Shah https://t.c…,Neutral
"The four members of a family joined the Trinamool Congress allegedly because Amit Shah was coercing them to join t… https://t.co/HmYAL4uR6c,Neagtive
RT @svaradarajan: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/4s37PY8yyy via @thewire_…,Positive
RT @VinayDokania: The magic of Chanakya is in full display

A day aft @AmitShah reached out to rural families in #Bengal, four families joi…,Positive
RT @mkvenu1: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/5i9URRwC3P via @thewire_in,Positive
Flop rally of Amit Shah 
साला इनके सभा मे पब्लिक तो नही आती , लेकिन फिर इनको ( भाजपाईयों को) वोट कौन देता है ?
दया… https://t.co/GOmCZfbvgb,Neutral
RT @keveeyes: ബിജെപി കേരള ഘടകത്തിൽ അസാധാരണ സാഹചര്യം: താക്കീതുമായി അമിത് ഷാ https://t.co/QeANdDB213 via @Manoramaonline,Neutral
RT @mkvenu1: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/5i9URRwC3P via @thewire_in,Positive
RT @SamirAb67243667: शाह-नोटबंदी 100प्रतिशत सफल थी__

अब समझा की मोदी &amp; शाह को नोटबंदी क्यू सफल लगी थी!खूब लूटा मौसेरे भाईयो ने देश को और…,Neutral
RT @RahulGandhi: Congratulations Amit Shah ji , Director, Ahmedabad Dist. Cooperative Bank, on your bank winning 1st prize in the conversio…,Positive
RT @BulwarkBoy: @mkvenu1 @thewire_in Amit shah's ADCB bank processed 750 crores through its 200 branches in 5 days.

At this rate India's 4…,Neutral
RT @RahulGandhi: Congratulations Amit Shah ji , Director, Ahmedabad Dist. Cooperative Bank, on your bank winning 1st prize in the conversio…,Positive
RT @SirohaPraveen: जय शाह 80 करोड़ कमाते हैं और अमित शाह 5 दिन में 745 करोड़ जमा कराते हैं, लोग बोले- बेटा नंबरी बाप 10 नंबरी।

#AmitShah #…,Neutral
RT @ZeeNewsHindi: .@asadowaisi ने दी PM @narendramodi और @AmitShah को चुनौती, 'हैदराबाद में मेरे खिलाफ लड़कर दिखाएं'

https://t.co/tOJZOkni…,Neutral
जय शाह 80 करोड़ कमाते हैं और अमित शाह 5 दिन में 745 करोड़ जमा कराते हैं, लोग बोले- बेटा नंबरी बाप 10 नंबरी।… https://t.co/vrurASbJvl,Neutral
RT @JMehta65: Hello @asadowaisi sahib,  why should Modiji or Amit Shah contest from Hyderabad? If you have the ITCH then go and contest fro…,Neutral
RT @mkvenu1: Large Individual Deposits in Ahmedabad District Cooperative Bank Remain Unexplained https://t.co/5i9URRwC3P via @thewire_in,Positive
RT @ANI: Challenge anyone to fight All India Majlis-e-Ittehadul Muslimeen(AIMIM) from Hyderabad. I challenge PM Modi or Amit Shah to contes…,Neutral
RT @mlcrajnishkumar: Reached Imphal to attend the meeting of North East states with Hon National  President Shri Amit Bhai Shah https://t.c…,Neutral
RT @INCIndia: More skeletons come tumbling out of the cupboard of the BJP, but more particularly of BJP President Amit Shah.

https://t.co/…,Positive
ASSAM TRENDING | Amit Shah arrives in Manipur to hold meeting with BJP leaders of Northeast
#BJP #AmitShah… https://t.co/pJcgGIovqw,Neutral
RT @JMehta65: Hello @asadowaisi sahib,  why should Modiji or Amit Shah contest from Hyderabad? If you have the ITCH then go and contest fro…,Neutral
RT @ANI: Challenge anyone to fight All India Majlis-e-Ittehadul Muslimeen(AIMIM) from Hyderabad. I challenge PM Modi or Amit Shah to contes…,Neutral
RT @RahulGandhi: Congratulations Amit Shah ji , Director, Ahmedabad Dist. Cooperative Bank, on your bank winning 1st prize in the conversio…,Positive
RT @thewire_in: Large individual deposits in Ahmedabad District Cooperative Bank remain unexplained   https://t.co/tEQRwgQ7tY | @mkvenu1 ht…,Positive
RT @ShekharGupta: Jaipur, we have a problem...

Raje’s ‘angry resistance’ to Amit Shah’s choice of Rajasthan BJP president delays announcem…,Neagtive
RT @1stIndiaNews: मणिपुर दौरे पर अमित शाह, पार्टी नेताओं को दे रहे हैं जीत का मंत्र

#AmitShah @AmitShah @BJP4Manipur @BJP4India @AmitShahO…,Neutral
